Description,Price Was,Price,Percent Off,Rating,Review Count,URL
Samsung LS24T350FHNXZA 24-inch Screen LED-Lit Monitor 5ms 75Hz Eye-Saver Mode with Freesync (LF24T350FHNXZA),$199.00,$179.99,-9.55%,4.5 out of 5 stars,408,https://www.amazon.ca/Samsung-LS24T350FHNXZA-Eye-Saver-Freesync-LF24T350FHNXZA/dp/B08J4JRRCT/ref=sr_1_68?keywords=4k+monitor&qid=1654371671&sr=8-68
"LG UltraGear 32GP850-B 32 Inch QHD 2560 x 1440 Nano IPS Gaming Monitor 1ms 165Hz NVIDIA G-SYNC Compatible, AMD FreeSync Premium, Black",$749.99,$549.98,-26.67%,4.4 out of 5 stars,343,https://www.amazon.ca/LG-UltraGear-32GP850-B-Ultragear-Compatible/dp/B093MFKDLP/ref=sr_1_74?keywords=4k+monitor&qid=1654371671&sr=8-74
"SAMSUNG T350 Series 22-Inch FHD 1080p Computer Monitor, 75Hz, IPS Panel, HDMI, VGA (D-Sub), 3-Sided Border-Less, FreeSync (LF22T350FHNXZA)",,$169.99,0%,4.4 out of 5 stars,"1,020",https://www.amazon.ca/Samsung-LF22T350FHNXZA-22-inch-Eye-Saver-Freesync/dp/B08FNW672V/ref=sr_1_75?keywords=4k+monitor&qid=1654371671&sr=8-75
"GIGABYTE G32QC A (32"" 165Hz 1440P Curved Gaming Monitor, 2560 x 1440 VA 1500R Display, 1ms (MPRT) Response Time, 93% DCI-P3, VESA Display HDR400, FreeSync Premium Pro",$398.98,$358.98,-10.03%,4.3 out of 5 stars,"4,228",https://www.amazon.ca/GIGABYTE-G32QC-Monitor-Response-FreeSync/dp/B0926ZVM75/ref=sr_1_76?keywords=4k+monitor&qid=1654371671&sr=8-76
"Acer Nitro 31.5"" Gaming Monitor, HDMI 2.1, 4K, 3840x2160 @ 144Hz, 1MS, Speakers, XV322QK Kvbmiiphuzx",,"$1,399.99",0%,No reviews,0,https://www.amazon.ca/Acer-Monitor-3840x2160-Speakers-Kvbmiiphuzx/dp/B09BNZ7XLT/ref=sr_1_77?keywords=4k+monitor&qid=1654371671&sr=8-77
"Alienware 360Hz Gaming Monitor 24.5 Inch FHD (Full HD 1920 x 1080p), NVIDIA G-SYNC Certified, 100mm x 100mm VESA Mounting Support, Dark Side of The Moon - AW2521H",$688.98,$649.99,-5.66%,4.5 out of 5 stars,168,https://www.amazon.ca/Alienware-Monitor-Certified-Mounting-Support/dp/B08XWKCC68/ref=sr_1_78?keywords=4k+monitor&qid=1654371671&sr=8-78
"ASUS TUF Gaming VG34VQL1B 34? Curved HDR Monitor, WQHD (3440x1440), 165Hz, 1ms, Extreme Low Motion Blur, FreeSync Premium, Eye Care, DisplayPort HDMI USB, Height Adjustable, DisplayHDR 400, Black",,$649.99,0%,4.5 out of 5 stars,390,https://www.amazon.ca/Asus-VG34VQL1B/dp/B08LCMYT54/ref=sr_1_79?keywords=4k+monitor&qid=1654371671&sr=8-79
"GIGABYTE M32UC 32"" 144Hz (160Hz OC) 4K UHD Curved Gaming Monitor, SS VA, 3840x2160 Display, 1ms Response Time (MPRT), 1x DisplayPort 1.4, 2X HDMI 2.1, 1x USB Type-C, 4X USB 3.2",,$927.76,0%,2.0 out of 5 stars,1,https://www.amazon.ca/GIGABYTE-Monitor-3840x2160-Response-DisplayPort/dp/B09WPTKDQY/ref=sr_1_80?keywords=4k+monitor&qid=1654371671&sr=8-80
Asus ROG Strix XG49VQ 49â€ Curved Gaming FreeSync Monitor 144Hz Dual Full HD HDR Eye Care with DP HDMI Black,,"$1,199.99",0%,4.3 out of 5 stars,550,https://www.amazon.ca/XG49VQ-Curved-Gaming-FreeSync-Monitor/dp/B07PZR2YY4/ref=sr_1_81?keywords=4k+monitor&qid=1654371671&sr=8-81
"LG Ultrafine 32UL950-W 32 Inch 5ms 60Hz UHD 4K Monitor, Thunderbolt 3, Silver","$1,349.99","$1,252.00",-7.26%,4.4 out of 5 stars,637,https://www.amazon.ca/LG-32UL950-W-Ultrafine-Thunderbolt-Connectivity/dp/B07K8877Y5/ref=sr_1_82?keywords=4k+monitor&qid=1654371671&sr=8-82
"ViewSonic VX1755 17 Inch 1080p Portable IPS Gaming Monitor with 144Hz, AMD FreeSync Premium, 2 Way Powered 60W USB C, Mini HDMI, and Built in Stand with Cover for Home and Esports, Black",$394.15,$371.85,-5.66%,4.7 out of 5 stars,18,https://www.amazon.ca/ViewSonic-VX1755-Portable-Monitor-FreeSync/dp/B09CQJ39YS/ref=sr_1_83?keywords=4k+monitor&qid=1654371671&sr=8-83
"ViewSonic VP2756-4K 27 Inch Premium IPS 4K Frameless Ergonomic Monitor with Color Accuracy, Pantone Validated, Factory Calibrated, HDMI, DisplayPort and USB Type C for Professional Home and Office",$635.99,$586.39,-7.8%,4.5 out of 5 stars,560,https://www.amazon.ca/ViewSonic-VP2756-4K-Calibrated-DisplayPort-Professional/dp/B08V1225XS/ref=sr_1_84?keywords=4k+monitor&qid=1654371671&sr=8-84
"Philips 325E8 32'' IPS LCD, QHD 2560x1440 Pixels, 1.07 Billion Colors, 75Hz, AMD FreeSync, LowBlue Mode, HDMI/DisplayPort/DVI/VGA, VESA, 4 Year Advance Replacement Warranty",,$298.00,0%,3.9 out of 5 stars,11,https://www.amazon.ca/325E8-2560x1440-FreeSync-DisplayPort-Replacement/dp/B09CLPGS4D/ref=sr_1_85?keywords=4k+monitor&qid=1654371671&sr=8-85
"ViewSonic Elite XG321UG 32 Inch 4K IPS 144Hz Gaming Monitor with G-Sync, Mini LED, Nvidia Reflex, HDR1400, Advanced Ergonomics, HDMI and DP for Esports, Black",,"$3,357.63",0%,4.5 out of 5 stars,2,https://www.amazon.ca/ViewSonic-XG321UG-Monitor-Advanced-Ergonomics/dp/B094RG7GYR/ref=sr_1_86?keywords=4k+monitor&qid=1654371671&sr=8-86
"LG 27GN95R-B 27 Inch Ultragear (3840 x 2160) Gaming Monitor with Nano IPS 1ms 160Hz Display, AMD FreeSync™ Premium Pro, USB A to B, Black",,"$1,099.99",0%,No reviews,0,https://www.amazon.ca/LG-27GN95R-B-Ultragear-Monitor-FreeSyncTM/dp/B0B275RG14/ref=sr_1_88?keywords=4k+monitor&qid=1654371671&sr=8-88
"4K Portable Monitor, AYY 400 cd/m² Ultra Bright OTG USB-C/HDMI Computer Display, 3840x2160P FHD IPS Computer Monitor, Gaming Monitor for Laptop PC MAC Phone PS4 Xbox Switch(with Bracket| Plug&Play)……",,$242.99,0%,4.2 out of 5 stars,76,https://www.amazon.ca/Portable-Monitor-AYY-Computer-3840x2160P/dp/B09JFTGJKL/ref=sr_1_89?keywords=4k+monitor&qid=1654371671&sr=8-89
"LG 27UP850N-W 27 Inch UHD (3840 x 2160) 4K Monitor with IPS 5ms 60Hz Display, AMD FreeSync, USB Type C, White",,$649.99,0%,No reviews,0,https://www.amazon.ca/LG-27UP850N-W-Monitor-Display-FreeSync/dp/B0B195FXTD/ref=sr_1_90?keywords=4k+monitor&qid=1654371671&sr=8-90
"Portable Monitor,15 inch Full HD 1080P sRGB USB-C Laptop Monitor HDMI Computer Display HDR IPS Gaming Monitor w/Premium Smart Cover & Speakers, for Laptop PC MAC Phone PS4 Xbox",,$259.99,0%,4.3 out of 5 stars,17,https://www.amazon.ca/Portable-Monitor-Computer-Display-Speakers/dp/B09H6ZVFMB/ref=sr_1_91?keywords=4k+monitor&qid=1654371671&sr=8-91
"ASUS ROG Swift PG32UQ 32” 4K HDR 144Hz DSC HDMI 2.1 Gaming Monitor, UHD (3840 x 2160), IPS, 1ms, G-SYNC Compatible, Extreme Low Motion Blur Sync, Eye Care, DisplayPort, USB, DisplayHDR 600",,"$1,399.00",0%,2.5 out of 5 stars,117,https://www.amazon.ca/PG32UQ-Monitor-Compatible-DisplayPort-DisplayHDR/dp/B09GP87QKN/ref=sr_1_92?keywords=4k+monitor&qid=1654371671&sr=8-92
"Sceptre Curved 30"" 21:9 Gaming LED Monitor 2560x1080p UltraWide Ultra Slim HDMI DisplayPort Up to 85Hz MPRT 1ms FPS-RTS Build-in Speakers, Machine Black (C305W-2560UN)",,$380.57,0%,4.5 out of 5 stars,"3,680",https://www.amazon.ca/Sceptre-30-Inch-C305W-2560UN-DisplayPort-Build/dp/B07XZNXWGS/ref=sr_1_93?keywords=4k+monitor&qid=1654371671&sr=8-93
"AOC CU32V3 32"" Super-Curved 4K UHD Monitor, 1500R Curved VA, 4ms, 121% sRGB Coverage / 90% DCI-P3, HDMI 2.0/DisplayPort, VESA, Black",,$527.99,0%,4.5 out of 5 stars,838,https://www.amazon.ca/AOC-CU32V3-Super-Curved-Coverage-DisplayPort/dp/B083TDZJD7/ref=sr_1_94?keywords=4k+monitor&qid=1654371671&sr=8-94
"Dell S2721QS 27 Inch 4K UHD (3840 x 2160) IPS Ultra-Thin Bezel Monitor, AMD FreeSync (HDMI, DisplayPort), VESA Certified, Silver",,$588.54,0%,4.4 out of 5 stars,589,https://www.amazon.ca/Dell-S2721QS-Marketing/dp/B08DQWG3JG/ref=sr_1_95?keywords=4k+monitor&qid=1654371671&sr=8-95
"BenQ SW271C 27” 4K Photo & Video Editing Monitor | 4K UHD | IPS | 99% Adobe RGB, 100% sRGB/Rec. 709, 90% DCI-P3/Display P3 | AQCOLOR Tech | Hardware Calibration |10 bit color depth | HDR10/HLG | USB-C",,"$1,999.98",0%,5.0 out of 5 stars,17,https://www.amazon.ca/BenQ-SW271C-Editing-Hardware-Calibration/dp/B0911822LZ/ref=sr_1_96?keywords=4k+monitor&qid=1654371671&sr=8-96
"Portable Monitor 17.3 inch, MOTYEOWE 1080P FHD IPS Narrow Bezel Computer Display, USB C HDMI External Large Gaming Monitor Compatible with Laptop PC Mac Phone PS5 Surface and Switch",,$339.99,0%,No reviews,0,https://www.amazon.ca/Portable-MOTYEOWE-Computer-External-Compatible/dp/B09V7WQR41/ref=sr_1_98?keywords=4k+monitor&qid=1654371671&sr=8-98
"Dell S2722QC 27-inch 4K USB-C Monitor - UHD (3840 x 2160) Display, 60Hz Refresh Rate, 8MS Grey-to-Grey Response Time (Normal Mode), Built-in Dual 3W Speakers, 1.07 Billion Colors - Platinum Silver",,$829.00,0%,4.3 out of 5 stars,253,https://www.amazon.ca/Dell-S2722QC-Response-Integrated-Speakers/dp/B09DTDRJWP/ref=sr_1_99?keywords=4k+monitor&qid=1654371671&sr=8-99
"Dell UltraSharp 27"" 16:9 4K IPS LED Monitor [U2723QE]",,"$1,100.00",0%,3.8 out of 5 stars,8,https://www.amazon.ca/Dell-UltraSharp-27-16-Monitor/dp/B09RSTWVTP/ref=sr_1_100?keywords=4k+monitor&qid=1654371671&sr=8-100
"Acer 27"" HDR 4K 144Hz FreeSync2 GSYNC Compatible, XV273K PBMIIPPHZX","$1,199.99",$758.98,-36.75%,4.3 out of 5 stars,"2,406",https://www.amazon.ca/Acer-Canada-UM-HX3AA-P02-27-Inch-14700510/dp/B07MQBDY91/ref=sr_1_101?keywords=4k+monitor&qid=1654371671&sr=8-101
"LG UltraWide 29WP500-B 29 Inch Full HD 5ms 75Hz Monitor with IPS Display and AMD FreeSync, Black",$299.99,$279.89,-6.7%,4.7 out of 5 stars,49,https://www.amazon.ca/LG-29WP500-B-UltraWide-Monitor-FreeSync/dp/B092RBXXPT/ref=sr_1_102?keywords=4k+monitor&qid=1654371671&sr=8-102
"Philips Computer Monitor 27"" 3840 x 2160 (279P1)",,$562.99,0%,4.3 out of 5 stars,77,https://www.amazon.ca/Philips-Computer-Monitor-3840-279P1/dp/B08KFLY9DQ/ref=sr_1_103?keywords=4k+monitor&qid=1654371671&sr=8-103
"INNOCN 27"" Computer Monitor 4K UHD 3840 x 2160 16:9 LCD IPS Display, 100% sRGB DP USB C HDMI PC Monitor HDR400 FreeSync, 1.07B+ Colors, Gravity Sensor, Calibrated Colors Accuracy ∆E＜2, VESA - 27C1U",,$479.99,0%,4.3 out of 5 stars,58,https://www.amazon.ca/INNOCN-Computer-Monitor-3840-2160/dp/B09JS74MGY/ref=sr_1_104?keywords=4k+monitor&qid=1654371671&sr=8-104
"ViewSonic XG2431 24 Inch 1080p 240Hz 1ms Gaming Monitor with AMD FreeSync Premium, Advanced Ergonomics, Eye Care, HDMI and DisplayPort for Esports",$404.99,$349.89,-13.61%,4.4 out of 5 stars,"2,297",https://www.amazon.ca/ViewSonic-XG2431-FreeSync-Ergonomics-DisplayPort/dp/B097S9SYM5/ref=sr_1_101?keywords=4k+monitor&qid=1654371673&sr=8-101
"LG 34WK95U-W 34&quot;UltraWide 5K Nano IPS LED Monitor with Built-In Speakers, 5120x2160",,"$1,899.99",0%,3.9 out of 5 stars,84,https://www.amazon.ca/34-21-UltraWide-5K-Nano/dp/B07FT8ZBMR/ref=sr_1_102?keywords=4k+monitor&qid=1654371673&sr=8-102
"Samsung Monitor T55 32 Inch |32"" Curved Monitor (LC32T550FDNXZA) - Curved, 1000R, 1080P, 4ms, AMD Freesync, HDMI, DP",,$379.99,0%,4.6 out of 5 stars,"4,942",https://www.amazon.ca/Samsung-Monitor-Inch-Curved-LC32T550FDNXZA/dp/B086VR4QR4/ref=sr_1_103?keywords=4k+monitor&qid=1654371673&sr=8-103
"OLED Portable Monitor - C-FORCE CF015 Next 15.6"" OLED 4K/UHD 3840x2160 Computer Display - for Photo Editing with 4K, 100% DCI-P3, 100000:1, USB Type-C External Monitor for Laptop,PC,Xbox,PS5,Switch",,$899.99,0%,4.9 out of 5 stars,10,https://www.amazon.ca/OLED-Portable-Monitor-3840x2160-Computer/dp/B09NPJ8YM1/ref=sr_1_104?keywords=4k+monitor&qid=1654371673&sr=8-104
"Cooler Master GM34-CW2 34” Ultra-WQHD QLED 3440x1440 Frameless Curved PC Gaming Monitor, 144Hz (Overclock to 165Hz AUO), Curve 1500R, AMD FreeSync2, Black, CMI-GM34-CW2-US",,$671.26,0%,No reviews,0,https://www.amazon.ca/Cooler-Master-Ultra-WQHD-3440x1440-CMI-GM34-CW2-US/dp/B09TLDTLLT/ref=sr_1_105?keywords=4k+monitor&qid=1654371673&sr=8-105
"LG UltraGear 34GP950G-B 34 Inch 21:9 QHD Curved Nano IPS Gaming Monitor 1ms 144Hz (Overclock 180Hz) NVIDIA G-SYNC, Ultimate Black","$1,649.99","$1,249.99",-24.24%,4.2 out of 5 stars,45,https://www.amazon.ca/LG-UltraGear-34GP950G-B-Inch-Overclock/dp/B097QF8CP3/ref=sr_1_106?keywords=4k+monitor&qid=1654371673&sr=8-106
"LG UltraWide 34WL750-B 34 Inch 21:9 WQHD 5ms 60Hz IPS 3-Side Virtually Borderless Monitor, AMD FreeSync, Black",,$729.99,0%,4.8 out of 5 stars,34,https://www.amazon.ca/LG-UltraWide-34WL75C-B-Curved-Borderless/dp/B07YNX7RQJ/ref=sr_1_107?keywords=4k+monitor&qid=1654371673&sr=8-107
"BenQ 24 inch Hassle-Free Color Accuracy Photography Monitor, Professional, 1920x1200, IPS, 99% Adobe RGB, Hardware - SW240",,$449.99,0%,4.4 out of 5 stars,790,https://www.amazon.ca/BenQ-Accuracy-Photography-Professional-1920x1200/dp/B07CCQGFFG/ref=sr_1_108?keywords=4k+monitor&qid=1654371673&sr=8-108
"LG 24MK600M-B 24'' Full HD (1920 x 1080) IPS Display with 3-Side Virtually Borderless Design and Radeon FreeSync Technology and Dual HDMI, Black",,$208.98,0%,4.6 out of 5 stars,755,https://www.amazon.ca/LG-24MK600M-B-Monitor-Radeon-FreeSync/dp/B07JGL19WK/ref=sr_1_109?keywords=4k+monitor&qid=1654371673&sr=8-109
"ViewSonic Elite XG320Q 32 Inch 1440p 0.5ms 175Hz Gaming Monitor with GSYNC Compatible, HDR600, 99% AdobeRGB, HDMI, DisplayPort and Advanced Ergonomics for Esports",$912.83,$866.68,-5.06%,4.5 out of 5 stars,153,https://www.amazon.ca/ViewSonic-XG320Q-Compatible-DisplayPort-Ergonomics/dp/B094RJ5ZT2/ref=sr_1_110?keywords=4k+monitor&qid=1654371673&sr=8-110
"SAMSUNG Odyssey G55A Series 32-Inch WQHD (2560x1440) Curved Gaming Monitor, 165Hz, 1ms, HDMI, DisplayPort, FreeSync, HDR10 (LS32AG550ENXZA), Black",,$549.99,0%,4.3 out of 5 stars,9,https://www.amazon.ca/SAMSUNG-2560x1440-DisplayPort-FreeSync-LS32AG550ENXZA/dp/B09TMJ9LGR/ref=sr_1_111?keywords=4k+monitor&qid=1654371673&sr=8-111
"BenQ ZOWIE XL2746K 27"" Gaming Monitor 240Hz | DyAc+ | Color Vibrance | Black eQualizer for Competitive Edge | Enhanced Height, Tilt and Base Adjustment | XL Setting to Share | S-Switch | Shield | VESA",$799.99,$749.98,-6.25%,4.0 out of 5 stars,10,https://www.amazon.ca/BenQ-Zowie-XL2746K-Gaming-Monitor/dp/B096N3W6QG/ref=sr_1_112?keywords=4k+monitor&qid=1654371673&sr=8-112
"Asus TUF Gaming VG32VQ 31.5"" 16:9 Curved 144 Hz HDR Adaptive-Sync LCD Gaming Monitor",$488.99,$459.98,-5.93%,4.6 out of 5 stars,825,https://www.amazon.ca/Asus-Gaming-VG32VQ-31-5-Adaptive-Sync/dp/B07VFKSGRW/ref=sr_1_113?keywords=4k+monitor&qid=1654371673&sr=8-113
"HP 27 inch 4k IPS LED 4K UHD FreeSync Monitor | Wireless, U27, Natural Silver",,$378.10,0%,4.7 out of 5 stars,6,https://www.amazon.ca/HP-FreeSync-Monitor-Wireless-Natural/dp/B08G5T6PXV/ref=sr_1_114?keywords=4k+monitor&qid=1654371673&sr=8-114
"Planar Helium PCT2235 Touch Screen 22"" LED LCD Full HD Resolution Monitor with Helium Stand,Black",,$399.70,0%,4.4 out of 5 stars,744,https://www.amazon.ca/Planar-Helium-PCT2235-Resolution-Monitor/dp/B01E06JSI4/ref=sr_1_115?keywords=4k+monitor&qid=1654371673&sr=8-115
"LG 27UP600-W 27"" 4K UHD IPS Monitor, DCI-P3 95%, 5ms (GTG), HDMI, VESA DisplayHDR 400, AMD FreeSync, Black Stabilizer, OnScreen Control, Reader Mode, White",,$500.00,0%,5.0 out of 5 stars,4,https://www.amazon.ca/LG-27UP600-W-DisplayHDR-FreeSync-Stabilizer/dp/B09S1YR46Y/ref=sr_1_116?keywords=4k+monitor&qid=1654371673&sr=8-116
"Acer Nitro 28"" Gaming Monitor, HDMI 2.1, 4K, 3840x2160 @ 144Hz, 1MS, Speakers,XV282K Kvbmiipruzx (Renewed)",$899.00,$849.00,-5.56%,5.0 out of 5 stars,2,https://www.amazon.ca/Acer-Monitor-3840x2160-Speakers-Kvbmiipruzx/dp/B09BG11FY2/ref=sr_1_121?keywords=4k+monitor&qid=1654371673&sr=8-121
ASUS ROG Strix XG248Q 23.8” Full HD 1080p 240Hz 1ms Eye Care G-SYNC Compatible FreeSync Esports Gaming Monitor with DP Dual HDMI,$467.66,$355.87,-23.9%,4.5 out of 5 stars,270,https://www.amazon.ca/XG248Q-FreeSync-Esports-Gaming-Monitor/dp/B07GR9VXBF/ref=sr_1_122?keywords=4k+monitor&qid=1654371673&sr=8-122
"PTVDISPLAY Portable Monitor, 15.6 inch IPS 1080P Laptop Screen Extender, Travel Gaming External Monitor with Smart/Speakers for Laptop PC Phones and Gaming Mac Xbox PS4 Switch. (Black, 15.6 inch)",$309.00,$252.00,-18.45%,4.0 out of 5 stars,74,https://www.amazon.ca/PTVDISPLAY-Portable-Extender-External-Speakers/dp/B09BJX5CDR/ref=sr_1_123?keywords=4k+monitor&qid=1654371673&sr=8-123
Pixio PX243 24 inch 165Hz (144Hz Supported) 1ms MPRT VA FHD 1080p AMD Radeon FreeSync Esports Gaming Monitor,,$199.99,0%,4.2 out of 5 stars,48,https://www.amazon.ca/PX243-Supported-FreeSync-Esports-Monitor/dp/B09QW2G35J/ref=sr_1_124?keywords=4k+monitor&qid=1654371673&sr=8-124
"ASUS ROG Swift 32” 4K HDR 144Hz DSC Gaming Monitor (PG32UQX) - UHD (3840 x 2160), Mini-LED IPS, G-SYNC Ultimate, Local dimming, Quantum Dot Technology, DisplayHDR 1400, Eye Care, DisplayPort, HDMI",,"$3,999.99",0%,4.3 out of 5 stars,230,https://www.amazon.ca/Swift-144Hz-Gaming-Monitor-PG32UQX/dp/B09568W9GS/ref=sr_1_126?keywords=4k+monitor&qid=1654371673&sr=8-126
ASUS TUF Gaming VG27AQ 27” G-SYNC Gaming Monitor 165Hz 1440p 1ms IPS Eye Care DP HDM,$454.81,$409.99,-9.85%,4.5 out of 5 stars,"16,521",https://www.amazon.ca/Gaming-VG27AQ-G-SYNC-Monitor-155Hz/dp/B07WQ4FXY9/ref=sr_1_127?keywords=4k+monitor&qid=1654371673&sr=8-127
"LG Ultragear 27GL83A-B 27 inch 16:9 QHD IPS 144Hz 1ms NVIDIA G-SYNC Compatible Gaming Monitor, Black",,$499.99,0%,4.6 out of 5 stars,"10,798",https://www.amazon.ca/LG-27GL83A-B-27-Inch-Led-Lit-14700510/dp/B07YGZL8XF/ref=sr_1_128?keywords=4k+monitor&qid=1654371673&sr=8-128
"Cooler Master GP27-FUS 27'' 4K WUHD 3840x2160 QD Tech IPS PC Gaming Monitor, HDR1000, FreeSync/G-Sync, 160Hz. 1ms (MPRT)/2ms (GTG), 98percent DCI-P3, Tilt & Swivel Adjustment, Black, CMI-GP27-FUS-US",,"$1,405.02",0%,No reviews,0,https://www.amazon.ca/Cooler-Master-GP27-FUS-27-3840x2160-QD-CMI-GP27-FUS-US/dp/B09Z6HV9LF/ref=sr_1_130?keywords=4k+monitor&qid=1654371673&sr=8-130
"ASUS ROG Swift 27” 1440P Gaming Monitor (PG279QM) - WQHD (2560 x 1440), Fast IPS, 240Hz, 1ms, G-SYNC, NVIDIA Reflex Latency Analyzer, DisplayHDR400, Eye Care, HDMI, DisplayPort, USB, Height Adjustable","$1,149.99",$999.99,-13.04%,4.5 out of 5 stars,88,https://www.amazon.ca/Asus-PG279QM/dp/B08LCNWQWL/ref=sr_1_131?keywords=4k+monitor&qid=1654371673&sr=8-131
MSI Full WQHD Anti-Glare 1ms 2560 x 1440 165Hz Refresh Rate HDR Ready USB/DP/HDMI 31.5” Monitor (Optix MAG321QR),,$540.17,0%,4.0 out of 5 stars,11,https://www.amazon.ca/MSI-Anti-Glare-Refresh-Optix-MAG321QR/dp/B09GWDQK2N/ref=sr_1_132?keywords=4k+monitor&qid=1654371673&sr=8-132
