Description,Price Was,Price,Percent Off,Rating,Review Count,URL
Philips P-line 329P1H LED Monitor 4K 32 inch,,$801.32,0%,No reviews,0,https://www.amazon.ca/Philips-P-line-329P1H-Monitor-inch/dp/B0B12HM2G3/ref=sr_1_133?keywords=4k+monitor&qid=1654371673&sr=8-133
"HUAWEI MateView GT 34'' Ultrawide Curved Gaming Monitor, 165Hz, 21:9 WQHD 3440 x 1440, 3K+, 1500R, Dual 5W Speaker SoundBar, Touch Volume Control, 360° Dual Mics, USB-C, HDMI, DP, Black",$748.99,$678.99,-9.35%,4.4 out of 5 stars,45,https://www.amazon.ca/HUAWEI-MateView-Ultrawide-Curved-Monitor/dp/B09PQ75LYY/ref=sr_1_134?keywords=4k+monitor&qid=1654371673&sr=8-134
"Sceptre Technologies, Inc 4K IPS 27"" 3840 x 2160 UHD Monitor up to 70Hz DisplayPort HDMI 99% sRGB Build-in Speakers, Black 2021 (U275W-UPT)",,$410.64,0%,4.4 out of 5 stars,92,https://www.amazon.ca/Sceptre-Technologies-Inc-DisplayPort-U275W-UPT/dp/B098HQ8YRX/ref=sr_1_136?keywords=4k+monitor&qid=1654371673&sr=8-136
"HP V28 4K Computer Monitor 28"" Diagonal Display 3840 x 2160 at 60 Hz, and 1ms Response Time AMD Freesync Technology Dual HDMI and DisplayPort Low Blue Light - 8WH57AA#ABA (Renewed)",,$329.05,0%,4.4 out of 5 stars,2,https://www.amazon.ca/HP-Computer-Diagonal-Technology-DisplayPort/dp/B08MXQ4NJ9/ref=sr_1_137?keywords=4k+monitor&qid=1654371673&sr=8-137
"4.3inch HDMI LCD 800x480 IPS Capacitive Touch Screen HDMI Interface Support All Version Raspberry Pi 4B/3B+/3B/2B/Zero/Zero W/Zero WH,Jetson Nano BB Black Banana Pi Windows 10/8.1/8/7",,$64.99,0%,4.0 out of 5 stars,59,https://www.amazon.ca/4-3inch-HDMI-LCD-IPS-Capacitive/dp/B0852NW9FM/ref=sr_1_139?keywords=4k+monitor&qid=1654371673&sr=8-139
"BenQ PD3220U 32 inch 4K UHD IPS Monitor | HDR | AQCOLOR for Color Accuracy | Custom Modes | eye-care Tech | Thunderbolt 3, Grey",,"$1,499.99",0%,4.3 out of 5 stars,222,https://www.amazon.ca/BenQ-32-Inch-Professional-Monitor/dp/B07N4PSVWJ/ref=sr_1_140?keywords=4k+monitor&qid=1654371673&sr=8-140
4K 15.6 Inch UHD Portable Monitor Touchscreen 3840x2160 Auto-Rotating HDR FreeSync USB-C Display with Kickstand Dual Type-C Mini HDMI for PS4 PS5 Xbox Switch Smart Phone Laptop PC,,$584.06,0%,5.0 out of 5 stars,7,https://www.amazon.ca/Portable-Touchscreen-3840x2160-Auto-Rotating-Kickstand/dp/B0936H66MT/ref=sr_1_141?keywords=4k+monitor&qid=1654371673&sr=8-141
"Dell UltraSharp 23.8-inch FHD Infinity Edge Monitor - U2422H, 1920x1080 16:9 with Response time of 8ms, 16.7 Million Colors, Color Gamut 100% sRGB, Tilt, Swivel, Pivot, Height Adjustable",,$457.85,0%,4.2 out of 5 stars,19,https://www.amazon.ca/Dell-UltraSharp-23-8-inch-Infinity-Monitor/dp/B0929QYCQ7/ref=sr_1_142?keywords=4k+monitor&qid=1654371673&sr=8-142
"LILLIPUT 10.1"" FA1016/C IPS FHD 1000:1 HDMI/VGA Supports 4K 30Hz Glass+Glass Technology Monitor (FA1016/C)",,$330.00,0%,No reviews,0,https://www.amazon.ca/LILLIPUT-10-1-FA1016-IPS-1000/dp/B09KMWCWKQ/ref=sr_1_143?keywords=4k+monitor&qid=1654371673&sr=8-143
"BenQ PD3420Q 34” 21:9 Monitor, Video Editing and Graphic Design, WQHD, HDR, P3",,$999.90,0%,4.4 out of 5 stars,19,https://www.amazon.ca/BenQ-PD3420Q-34-21-Monitor/dp/B08655R9L3/ref=sr_1_144?keywords=4k+monitor&qid=1654371673&sr=8-144
"LG 32QN600-B 32-Inch QHD (2560 x 1440) IPS Monitor with HDR 10, AMD FreeSync with Dual HDMI Inputs, Black (Renewed)",$631.06,$349.91,-44.55%,4.3 out of 5 stars,27,https://www.amazon.ca/LG-32QN600-B-32-Inch-Monitor-FreeSync/dp/B08JPDYVN5/ref=sr_1_145?keywords=4k+monitor&qid=1654371673&sr=8-145
"AOC Q32V3S 32"" 2560x1440 2K QHD Monitor, VA Panel, 75Hz Refresh Rate for Casual Gaming, 103% sRGB Coverage, VESA, HDMI/DP Ports Black",,$322.99,0%,4.8 out of 5 stars,68,https://www.amazon.ca/AOC-Q32V3S-2560x1440-Monitor-Coverage/dp/B099P386QD/ref=sr_1_146?keywords=4k+monitor&qid=1654371673&sr=8-146
BenQ GW2283 Eye Care 22 inch IPS 1080p Monitor | Optimized for Home & Office with Adaptive Brightness Technology,$189.98,$164.98,-13.16%,4.7 out of 5 stars,"13,829",https://www.amazon.ca/BenQ-GW2283-Optimized-Brightness-Technology/dp/B07N5MG9LP/ref=sr_1_147?keywords=4k+monitor&qid=1654371673&sr=8-147
"ZSCMALLS Portable Monitor 15.6 Inch Full HD Computer Display USB C Dual Monitor with Speaker, Gaming Monitor for PS3 PS4 Xbox Raspberry pi（Cover Icluded）",,$239.99,0%,4.2 out of 5 stars,22,https://www.amazon.ca/ZSCMALLS-Portable-Computer-Raspberry-pi%EF%BC%88Cover/dp/B08JCLQCGW/ref=sr_1_148?keywords=4k+monitor&qid=1654371673&sr=8-148
"SAMSUNG 32 Inch 4K UHD Monitor, Computer Monitor, Vertical Monitor, HDMI Monitor, USB Port, HDR10 (1 Billion Colors), TUV-Certified Intelligent Eye Care, S80A (LS32A804NMNXGO)",,$550.11,0%,3.9 out of 5 stars,43,https://www.amazon.ca/Samsung-Business-3840x2160-DisplayPort-S32A804NMN/dp/B08X6KFMRL/ref=sr_1_149?keywords=4k+monitor&qid=1654371673&sr=8-149
"ASUS 29” 1080P Ultrawide HDR Monitor (VP299CL) - 21:9 (2560 x 1080), IPS, 75Hz, 1ms, USB-C w/ 15W Power Delivery, FreeSync, Eye Care Plus, HDR-10, VESA Mountable, HDMI, DisplayPort, Height Adjustable",,$349.99,0%,4.5 out of 5 stars,21,https://www.amazon.ca/ASUS-1080P-Ultrawide-Monitor-VP299CL/dp/B09FNTYQ3Q/ref=sr_1_150?keywords=4k+monitor&qid=1654371673&sr=8-150
"LG UltraWide 38WN75C-B 38'' Class 21:9 UltraWide QHD+ HDR IPS Curved Monitor, Black",,"$1,321.22",0%,4.5 out of 5 stars,361,https://www.amazon.ca/LG-UltraWide-38WN75C-B-38-Class/dp/B087YZG5YS/ref=sr_1_151?keywords=4k+monitor&qid=1654371673&sr=8-151
"Dell 32 Monitor - P3222QE - 4K Resolution, IPS Technology USB-C Hub Monitor",,"$1,017.23",0%,4.1 out of 5 stars,11,https://www.amazon.ca/Dell-32-Monitor-Resolution-Technology/dp/B0971ML5MD/ref=sr_1_152?keywords=4k+monitor&qid=1654371673&sr=8-152
"LG UltraWide 38WN75C-B 38'' Class 21:9 UltraWide QHD+ HDR IPS Curved Monitor, Black",,"$1,321.22",0%,4.5 out of 5 stars,361,https://www.amazon.ca/LG-UltraWide-38WN75C-B-38-Class/dp/B087YZG5YS/ref=sr_1_149?keywords=4k+monitor&qid=1654371674&sr=8-149
"Dell 32 Monitor - P3222QE - 4K Resolution, IPS Technology USB-C Hub Monitor",,"$1,017.23",0%,4.1 out of 5 stars,11,https://www.amazon.ca/Dell-32-Monitor-Resolution-Technology/dp/B0971ML5MD/ref=sr_1_150?keywords=4k+monitor&qid=1654371674&sr=8-150
"ViewSonic VX4381-4K 43 Inch Ultra HD MVA 4K Monitor Frameless Widescreen with HDR10 Support, Eye Care, HDMI, USB, DisplayPort for Home and Office",,$964.77,0%,3.8 out of 5 stars,14,https://www.amazon.ca/ViewSonic-VX4381-4K-Frameless-Widescreen-DisplayPort/dp/B097J4J1Z7/ref=sr_1_151?keywords=4k+monitor&qid=1654371674&sr=8-151
"Acer Canada UM.HE3AA.004 ED3 27"" Screen LCD 14700510, White",,$305.77,0%,4.6 out of 5 stars,209,https://www.amazon.ca/Acer-Canada-UM-HE3AA-004-Screen-14700510/dp/B07BKBLSNH/ref=sr_1_152?keywords=4k+monitor&qid=1654371674&sr=8-152
"Samsung LF24T454FQNXGO 24"" Business Monitor with IPS Panel",,$285.90,0%,5.0 out of 5 stars,3,https://www.amazon.ca/Samsung-LF24T454FQNXGO-Business-Monitor-Panel/dp/B08WGLL83S/ref=sr_1_153?keywords=4k+monitor&qid=1654371674&sr=8-153
Dell U-Series 32-Inch Screen LED-Lit Monitor (U3219Q),"$1,205.99","$1,088.87",-9.71%,4.4 out of 5 stars,391,https://www.amazon.ca/Dell-32-Inch-LED-Lit-Monitor-U3219Q/dp/B07HDBD9CM/ref=sr_1_154?keywords=4k+monitor&qid=1654371674&sr=8-154
"Sceptre 35 Inch Curved UltraWide 21: 9 LED Creative Monitor QHD 3440x1440 Frameless AMD Freesync HDMI DisplayPort Up to 100Hz, Machine Black 2020 (C355W-3440UN)",$682.07,$642.00,-5.87%,4.5 out of 5 stars,"3,141",https://www.amazon.ca/Sceptre-C355W-3440UN-Super-Curved-Ultrawide/dp/B0812DKDD9/ref=sr_1_155?keywords=4k+monitor&qid=1654371674&sr=8-155
"AOC C27G2Z 27"" Curved FHD Computer Gaming Monitor, Black",,$324.99,0%,4.7 out of 5 stars,782,https://www.amazon.ca/AOC-C27G2Z-Curved-Computer-Monitor/dp/B088LG2BSW/ref=sr_1_156?keywords=4k+monitor&qid=1654371674&sr=8-156
"ASUS 27” 1080P Video Conference Monitor (BE279QSK) - Full HD, IPS, Built-in Adjustable 2MP Webcam, Mic Array, Speakers, Eye Care, Wall Mountable, Frameless, HDMI, DisplayPort, VGA, Height Adjustable",,$339.99,0%,4.0 out of 5 stars,66,https://www.amazon.ca/1080P-Conference-Monitor-BE279QSK-Built/dp/B0966YMVMB/ref=sr_1_157?keywords=4k+monitor&qid=1654371674&sr=8-157
"ASUS TUF Gaming VG328H1B 32” Curved Monitor, 1080P Full HD, 165Hz (Supports 144Hz), Extreme Low Motion Blur, Adaptive-sync, FreeSync Premium, 1ms, Eye Care, HDMI D-Sub",$419.00,$344.99,-17.66%,4.6 out of 5 stars,"1,322",https://www.amazon.ca/VG328H1B-Monitor-Supports-Adaptive-sync-FreeSync/dp/B087V5RLFB/ref=sr_1_158?keywords=4k+monitor&qid=1654371674&sr=8-158
"ASUS ProArt Display PA248QV 24.1” WUXGA (1920 x 1200) 16:10 Monitor, 100% sRGB/Rec.709 ΔE < 2, IPS, DisplayPort HDMI D-Sub, Calman Verified, Eye Care, Anti-glare, Tilt Pivot Swivel Height Adjustable",,$299.00,0%,4.7 out of 5 stars,813,https://www.amazon.ca/ASUS-ProArt-Display-PA248QV-WUXGA/dp/B088BC5HKF/ref=sr_1_159?keywords=4k+monitor&qid=1654371674&sr=8-159
"ASUS ROG Swift PG329Q 32” Gaming Monitor, 1440P WQHD (2560x1440), Fast IPS, 175Hz (Supports 144Hz), 1ms, G-SYNC Compatible, Extreme Low Motion Blur Sync, Eye Care, HDMI DisplayPort USB, DisplayHDR 600",,$949.99,0%,4.4 out of 5 stars,255,https://www.amazon.ca/PG329Q-2560x1440-Compatible-DisplayPort-DisplayHDR/dp/B08GL66PK4/ref=sr_1_160?keywords=4k+monitor&qid=1654371674&sr=8-160
"ASUS TUF Gaming VG27WQ 27” Curved Monitor, 1440P WQHD (2560 x 1440), 165Hz, Adaptive-sync, Freesync™ Premium, Extreme Low Motion Blur (ELMB), 1ms, 400 nits, DisplayHDR™ 400, DisplayPort and HDMI",$429.98,$408.98,-4.88%,4.5 out of 5 stars,20,https://www.amazon.ca/VG27WQ-Monitor-FreeSync-DisplayHDR-Speakers/dp/B085HP999M/ref=sr_1_161?keywords=4k+monitor&qid=1654371674&sr=8-161
Dell 65-Inch 4K Interactive Touch Monitor [C6522QT],,"$5,265.71",0%,No reviews,0,https://www.amazon.ca/Dell-65-Inch-Interactive-Monitor-C6522QT/dp/B091SFZBKH/ref=sr_1_162?keywords=4k+monitor&qid=1654371674&sr=8-162
"ASUS ZenScreen 15.6” Portable USB Monitor (MB165B) - HD (1366 x 768), Narrow Bezel, Micro USB, USB-Powered, Tripod Mountable, Anti-Glare Surface, Protective Sleeve, BLACK",,$174.99,0%,3.5 out of 5 stars,282,https://www.amazon.ca/ASUS-ZenScreen-Portable-Monitor-MB165B/dp/B09FNVF8DF/ref=sr_1_163?keywords=4k+monitor&qid=1654371674&sr=8-163
"ViewSonic VP3268a-4K 32 Inch Premium IPS 4K Monitor with Advanced Ergonomics, ColorPro 100% sRGB Rec 709, 14-bit 3D LUT, Eye Care, HDR10 Support, HDMI, USB C, DisplayPort for Professional Home Office",,"$1,259.54",0%,4.3 out of 5 stars,13,https://www.amazon.ca/ViewSonic-VP3268a-4K-Ergonomics-DisplayPort-Professional/dp/B08TZVQBT5/ref=sr_1_164?keywords=4k+monitor&qid=1654371674&sr=8-164
Dell 27 Inch Monitor SE2722H LED-Backlit LCD Full HD Monitor HDMI VESA Mount AMD FreeSync Comfortview,,$279.98,0%,4.4 out of 5 stars,15,https://www.amazon.ca/Dell-Monitor-LED-Backlit-FreeSync-Comfortview/dp/B0971NV35G/ref=sr_1_169?keywords=4k+monitor&qid=1654371674&sr=8-169
27In Ultrasharp 4K Premiercolor,,"$2,106.80",0%,4.3 out of 5 stars,9,https://www.amazon.ca/Dell-UltraSharp-PremierColor-Monitor-UP2720Q/dp/B084FTTMQH/ref=sr_1_170?keywords=4k+monitor&qid=1654371674&sr=8-170
GEEKPC 8.2'' IPS Portable Monitor 1280X800 60HZ 450 cd/m² High Brightess Small HD Screen VGA HDMI Monitor PC Game Monitors Metal Shell Stand VESA Two Built-in Speakers Industrial Grade LCD Monitor,,$139.99,0%,No reviews,0,https://www.amazon.ca/GEEKPC-Portable-1280X800-Brightess-Industrial/dp/B09Z6PPMM6/ref=sr_1_171?keywords=4k+monitor&qid=1654371674&sr=8-171
"LG UltraGear 27GN950-B 27 Inch 4K UHD Nano IPS 1ms 144Hz Gaming Monitor G-SYNC Compatible, Black",,"$1,098.00",0%,4.4 out of 5 stars,697,https://www.amazon.ca/LG-UltraGearTM-27GN950-B-G-SYNC%C2%AE-Compatible/dp/B08BCRYS6B/ref=sr_1_172?keywords=4k+monitor&qid=1654371674&sr=8-172
"MSI MPG ARTYMIS 343CQR 1000R Curvature 21:9 Aspect Ratio Anti-Glare Super Narrow Bezel 1ms 3440 x 1440 (UWQHD) 165Hz Refresh Rate Tilt/Swivel/Height Adjustment 34"" AMD Freesync Gaming Curved Monitor","$1,034.99",$939.99,-9.18%,4.6 out of 5 stars,43,https://www.amazon.ca/MSI-MPG-ARTYMIS-343CQR-Curvature/dp/B08NT54XWZ/ref=sr_1_173?keywords=4k+monitor&qid=1654371674&sr=8-173
"MSI Optix G32CQ4 31.5in, QHD, 165Hz, 1ms, Curved Gaming Monitor, Black",,$429.99,0%,4.4 out of 5 stars,254,https://www.amazon.ca/MSI-Optix-G32CQ4-31-5in-Monitor/dp/B08CG2Y55P/ref=sr_1_174?keywords=4k+monitor&qid=1654371674&sr=8-174
"LG 24GN600-B Frameless Gaming Monitor, 23.8 Inches, Full HD, IPS, 144 Hz, 1 ms (GtoG), FreeSync Premium, HDR, HDMI x 2, DP (Renewed)",,$216.65,0%,No reviews,0,https://www.amazon.ca/LG-24GN600-B-Frameless-Monitor-FreeSync/dp/B097NN8HSP/ref=sr_1_175?keywords=4k+monitor&qid=1654371674&sr=8-175
"ASUS ZenScreen 15.6” 1080P Portable USB Monitor (MB166C) - Full HD, IPS, USB Type-C, USB-Powered, Flicker Free, Blue Light Filter, Tripod Mountable, Anti-Glare Surface, Protective Sleeve",,$247.99,0%,4.4 out of 5 stars,24,https://www.amazon.ca/ZenScreen-1080P-Portable-Monitor-MB166C/dp/B09MZQ978N/ref=sr_1_176?keywords=4k+monitor&qid=1654371674&sr=8-176
"LG 27GP750-B 27” Ultragear FHD (1920 x 1080) IPS Gaming Monitor w/ 1ms Response Time & 240Hz Refresh Rate, NVIDIA G-SYNC Compatible with AMD FreeSync Premium, Thin Bezel, Tilt/Height/Pivot Adjustable",,$358.00,0%,4.7 out of 5 stars,290,https://www.amazon.ca/LG-27GP750-B-Ultragear-Compatible-Adjustable/dp/B09D914618/ref=sr_1_177?keywords=4k+monitor&qid=1654371674&sr=8-177
"Lenovo L24q-30 23.8-inch QHD (2560 x 1440) LED Backlit IPS Monitor, FreeSync, Widescreen, 3-Side Narrow Bezels, 75Hz, 4ms, HDMI, DP, Title, VESA Mount, 65FBGCC1US, Raven Black",,$302.08,0%,4.3 out of 5 stars,33,https://www.amazon.ca/Lenovo-L24q-30-23-8-inch-Widescreen-65FBGCC1US/dp/B089FJS412/ref=sr_1_178?keywords=4k+monitor&qid=1654371674&sr=8-178
"C-FORCE 4K Computer Monitor，15.6"" IPS UHD 3840x2160 Screen 60Hz with USB-C RadomPlug Monitor[99% sRGB Wide Color Gamut] for Xbox, Playstation, Nintendo Switch, Mac, S20",,$435.99,0%,4.0 out of 5 stars,32,https://www.amazon.ca/Computer-Monitor%EF%BC%8C15-6-3840x2160-RadomPlug-Playstation/dp/B08TH8BGN2/ref=sr_1_179?keywords=4k+monitor&qid=1654371674&sr=8-179
"Dell P3221D 32 Inch 1440p QHD, IPS Ultra-Thin Bezel Monitor, HDMI, DisplayPort, USB-C, VESA Certified, Black",,$649.99,0%,4.7 out of 5 stars,3,https://www.amazon.ca/Dell-P3221D-Ultra-Thin-DisplayPort-Certified/dp/B08JQSMV4G/ref=sr_1_180?keywords=4k+monitor&qid=1654371674&sr=8-180
"ASUS ZenScreen MB16ACE 15.6” Portable USB Type-C Monitor Full HD (1920 x 1080) IPS Eye Care with Lite Smart Case External screen for laptop,Dark gray",,$340.91,0%,4.6 out of 5 stars,912,https://www.amazon.ca/ZenScreen-MB16ACE-Portable-Monitor-External/dp/B081SGZX1X/ref=sr_1_181?keywords=4k+monitor&qid=1654371674&sr=8-181
"Sceptre Curved 27"" LED Monitor HDMI VGA up to 75Hz Build-in Speakers, Edgeless Machine Black 2021 (C278W-1920RN)",,$271.24,0%,4.6 out of 5 stars,513,https://www.amazon.ca/Sceptre-Monitor-Speakers-Edgeless-C278W-1920RN/dp/B08FM2MXZC/ref=sr_1_182?keywords=4k+monitor&qid=1654371674&sr=8-182
"LG 29WN600-W 29"" 21:9 UltraWide WFHD IPS HDR1 0 Monitor with FreeSync",$349.00,$319.99,-8.31%,4.6 out of 5 stars,"2,321",https://www.amazon.ca/LG-29WN600-W-29-21-UltraWide/dp/B0876DBCBX/ref=sr_1_183?keywords=4k+monitor&qid=1654371674&sr=8-183
HKC 27'' 240Hz Curved 1MS Frameless 1800R 1080P Gaming Monitor DP HDMI Cable Support PS5 CS GO,,$348.99,0%,5.0 out of 5 stars,3,https://www.amazon.ca/HKC-Curved-Frameless-Monitor-Support/dp/B09K36TH12/ref=sr_1_184?keywords=4k+monitor&qid=1654371674&sr=8-184
HP Pavilion 32 QHD 32-inch Display (4WH45AA),,$473.19,0%,4.3 out of 5 stars,118,https://www.amazon.ca/Hewlett-HP-Pavilion-32-14700510/dp/B07PDMYM5K/ref=sr_1_185?keywords=4k+monitor&qid=1654371674&sr=8-185
"CAMWORLD Portable Monitor,15.6inIPS Screen Full HD 1080P 100% sRGB Computer Display with Mini HDMI Dual Type-C Speakers for Laptop PC MAC Phone PS4 Xbox with Smart Case",$209.99,$199.99,-4.76%,3.9 out of 5 stars,24,https://www.amazon.ca/CAMWORLD-Portable-15-6inIPS-Computer-Speakers/dp/B09K7KYT6H/ref=sr_1_186?keywords=4k+monitor&qid=1654371674&sr=8-186
"InnoView Portable Monitor 4K Touchscreen - 14 Inch Auto-Rotating Freesync Touch Screen Monitor, Ultra-Slim Second Screen Frameless Bezel Glass Hd UHD IPS 3840x2160 Dual USB C Laptop Monitor.",,$481.71,0%,4.1 out of 5 stars,53,https://www.amazon.ca/Innoview-Portable-Monitor-Touchscreen-Auto-Rotating/dp/B08R9TSCL9/ref=sr_1_187?keywords=4k+monitor&qid=1654371674&sr=8-187
"LG 32UN880-B 32"" UltraFine Display Ergo UHD 4K IPS Display with HDR 10 Compatibility and USB Type-C Connectivity, Black (Renewed)",,$741.15,0%,4.0 out of 5 stars,37,https://www.amazon.ca/LG-32UN880-B-UltraFine-Compatibility-Connectivity/dp/B08LLCD3WC/ref=sr_1_188?keywords=4k+monitor&qid=1654371674&sr=8-188
MSI Modern MD241P 24” IPS FHD (1920 x 1080) Non-Glare with Super Narrow Bezel 75Hz 5ms 16:9 with Adjustable Stand - 1x USB Type C,,$219.99,0%,4.0 out of 5 stars,16,https://www.amazon.ca/MSI-Modern-MD241P-Non-Glare-Narrow/dp/B096H8SZ6V/ref=sr_1_190?keywords=4k+monitor&qid=1654371674&sr=8-190
"INNOCN 15.6"" Portable Monitor Touchscreen 4K UHD 2160P USB C HDMI External Gaming Monitor Second Computer Display Travel Portable Laptop Monitor, 100% sRGB, Full-Lamination, Narrow Bezel, Freestanding",,$449.99,0%,3.5 out of 5 stars,2,https://www.amazon.ca/INNOCN-Portable-Touchscreen-Full-Lamination-Freestanding/dp/B09P7YPFVW/ref=sr_1_191?keywords=4k+monitor&qid=1654371674&sr=8-191
BenQ MOBIUZ EX2710Q 27 Inch QHD 165Hz IPS Gaming Monitor,,$439.99,0%,4.5 out of 5 stars,21,https://www.amazon.ca/BenQ-MOBIUZ-EX2710Q-Gaming-Monitor/dp/B09C2TD9T4/ref=sr_1_192?keywords=4k+monitor&qid=1654371674&sr=8-192
"23.6"" ACER Gaming Curved Monitor Nitro XZ2/Radeon FreeSync/Blazingly Fast 144Hz Refresh rate/1500R Curvature and VESA Certified DisplayHDR™ 400 with Speaker! (Renewed)",,$239.00,0%,4.4 out of 5 stars,75,https://www.amazon.ca/FreeSync-Blazingly-Curvature-Certified-DisplayHDRTM/dp/B08GV7HJHD/ref=sr_1_193?keywords=4k+monitor&qid=1654371674&sr=8-193
