Description,Price Was,Price,Percent Off,Rating,Review Count,URL
"Neewer FW600 5.5-Inch Touch Screen Camera Field Monitor Full HD 1920x1080, 4K HDMI DC in/Output Waveform/Vector Scope/3D-LUT, Support Canon Sony Nikon Panasonic Fujifilm Camera (Battery Not Included)",,$249.99,0%,4.0 out of 5 stars,148,https://www.amazon.ca/5-5-Inch-1920x1080-Waveform-Panasonic-Fujifilm/dp/B08FDKLG76/ref=sr_1_194?keywords=4k+monitor&qid=1654371674&sr=8-194
"SunFounder 13.3inch IPS Display 1920x1080 Resolution Portable Monitor for Raspberry Pi PS3 PS4 Gaming Screen with Speakers and Hdmi,USB Power,Supports Windows 7/8/10 and Linux",,$199.99,0%,3.8 out of 5 stars,79,https://www.amazon.ca/SUNFOUNDER-13-3inch-1920x1080-Resolution-Raspberry/dp/B07P71LX3F/ref=sr_1_196?keywords=4k+monitor&qid=1654371674&sr=8-196
"ASUS 27” 1080P Monitor (VZ27EHE) - Full HD, IPS, 75Hz, 1ms, Adaptive-Sync/FreeSync, Low Blue Light, Flicker Free, Ultra-Slim, VESA Mountable, Frameless, HDMI, VGA",,$243.97,0%,4.3 out of 5 stars,48,https://www.amazon.ca/ASUS-1080P-Monitor-VZ27EHE-Adaptive-Sync/dp/B09D7BDNLZ/ref=sr_1_197?keywords=4k+monitor&qid=1654371674&sr=8-197
"Sceptre Curved 32-inch Gaming Monitor up to 185Hz DisplayPort 165Hz 144Hz HDMI AMD FreeSync Build-in Speakers, Machine Black (C325B-185RD)",,$369.61,0%,4.7 out of 5 stars,"3,175",https://www.amazon.ca/Sceptre-C325B-185RD-1920x1080-FreeSync-DisplayPort/dp/B082GTFJB5/ref=sr_1_198?keywords=4k+monitor&qid=1654371674&sr=8-198
"ASUS ROG Swift PG43UQ 43” 4K HDR DSC Gaming Monitor, (3840 x 2160), 144Hz, G-SYNC Compatible, 1ms, Eye Care, DisplayHDR 1000, DisplayPort HDMI USB, Aura Sync",,"$1,449.99",0%,3.9 out of 5 stars,154,https://www.amazon.ca/PG43UQ-Monitor-Compatible-DisplayHDR-DisplayPort/dp/B084F3T553/ref=sr_1_199?keywords=4k+monitor&qid=1654371674&sr=8-199
"Acer KB272HL Hbi 27” Full HD (1920 x 1080) Monitor with AMD Radeon FREESYNC Technology, 75Hz, 1ms (VRB) (HDMI Port 1.4 & VGA Port), Black",,$233.13,0%,4.7 out of 5 stars,867,https://www.amazon.ca/Acer-KB272HL-Hbi-FREESYNC-Technology/dp/B08JND1WWC/ref=sr_1_197?keywords=4k+monitor&qid=1654371676&sr=8-197
ViewSonic VG2860MHL-4K 28 Inch 4K UHD Ergonomic Monitor with HDMI and DisplayPort for Home and Office,,$612.61,0%,4.2 out of 5 stars,58,https://www.amazon.ca/ViewSonic-VG2860MHL-4K-Ergonomic-Monitor-DisplayPort/dp/B00SHZSWC8/ref=sr_1_198?keywords=4k+monitor&qid=1654371676&sr=8-198
LG Electronics 27-Inch Screen LCD Monitor (27BK67U-B),,$632.29,0%,3.9 out of 5 stars,9,https://www.amazon.ca/LG-Electronics-27-Inch-Monitor-27BK67U-B/dp/B07JMZXRYM/ref=sr_1_200?keywords=4k+monitor&qid=1654371676&sr=8-200
"Samsung 32"" Class CR50 Curved Full HD Monitor - 60Hz Refresh - 4ms Response Time - LC32R502FHNXZA",,$317.20,0%,4.7 out of 5 stars,173,https://www.amazon.ca/Samsung-Class-CR50-Curved-Monitor/dp/B08CXD9TFZ/ref=sr_1_201?keywords=4k+monitor&qid=1654371676&sr=8-201
"Portable Monitor-15.8inch 1080P Portable Monitor for Laptop, Computer Monitor Second Screen HDMI Portable Display Gaming Monitor with Leather Smart Cover, External Monitor for Laptop PC Mac Phone PS4 Xbox Switch(15.8-1080)",,$249.99,0%,4.5 out of 5 stars,2,https://www.amazon.ca/Portable-Monitor-15-8inch-Computer-External-15-8-1080/dp/B09X2FCBH8/ref=sr_1_202?keywords=4k+monitor&qid=1654371676&sr=8-202
"Asus TUF Gaming VG279QM 27in 280Hz Fast IPS Gaming Monitor w/G-SYNC?, ELMB-SYNC, DisplayHDR400, Shadow Boost,BLACK",,$429.99,0%,4.5 out of 5 stars,"1,149",https://www.amazon.ca/Asus-VG279QM-Monitor-ELMB-SYNC-DisplayHDR400/dp/B0845QFDVM/ref=sr_1_203?keywords=4k+monitor&qid=1654371676&sr=8-203
"Samsung Business QE65T 65-inch 4K UHD 3840x2160 LED Commercial Signage Display, HDMI, USB, Speakers, 3-Yr Warranty, 16/7 Operation, 300 nit (LH65QETEPGCXGO), Black",,"$1,301.08",0%,3.8 out of 5 stars,14,https://www.amazon.ca/Samsung-Business-QE65T-Commercial-LH65QETEPGCXGO/dp/B08DQ13XWJ/ref=sr_1_204?keywords=4k+monitor&qid=1654371676&sr=8-204
Philips Monitors Full HD LCD Monitor 243V7QJAB 24-Inch Screen LCD 14700510,,$214.89,0%,4.5 out of 5 stars,103,https://www.amazon.ca/Philips-Monitors-243V7QJAB-10M-1-Speakers/dp/B0746M33R7/ref=sr_1_205?keywords=4k+monitor&qid=1654371676&sr=8-205
"C-FORCE CF015 Next 15.6"" 4K HDR OLED Ultra-Slim Portable Monitor/Game Display, for Photo Editing with 4K, 100% DCI-P3, 100000:1, USB-C External Monitor for Laptop,PC,Phone,Consoles,PS4,PS5,Switch",,$911.88,0%,No reviews,0,https://www.amazon.ca/C-FORCE-CF015-Ultra-Slim-Portable-Monitor/dp/B09Z1ZG498/ref=sr_1_206?keywords=4k+monitor&qid=1654371676&sr=8-206
"ViewSonic VP2780-4K 27"" 4K Monitor with 10-bit Color Processing and Preset EBU and Gamma Corrections for Photography and Graphic Design",,$772.65,0%,4.1 out of 5 stars,115,https://www.amazon.ca/ViewSonic-VP2780-4K-Processing-Corrections-Photography/dp/B00SHZSXVI/ref=sr_1_207?keywords=4k+monitor&qid=1654371676&sr=8-207
"Samsung 27 inch S80UA 4K UHD (3840x2160) High Resolution Monitor (HDMI, USB-C, USB, Display Port), HDR10, TUV Certified Intelligent Eye Care (LS27A800UJNXGO) (Renewed)",$574.75,$479.99,-16.49%,No reviews,0,https://www.amazon.ca/Samsung-3840x2160-Resolution-Intelligent-LS27A800UJNXGO/dp/B098TP45GQ/ref=sr_1_209?keywords=4k+monitor&qid=1654371676&sr=8-209
Waveshare 7inch HDMI LCD (H) (with case) 1024x600 Resolution Monitor IPS Capacitive Touch Screen with Toughened Glass Cover Supports Pi 4 B/Jetson Nano,,$117.99,0%,4.1 out of 5 stars,773,https://www.amazon.ca/7inch-HDMI-LCD-Resolution-Capacitive/dp/B077PLVZCX/ref=sr_1_210?keywords=4k+monitor&qid=1654371676&sr=8-210
"Dell U4320Q UltraSharp 43-Inch 4K USB-C Monitor, with 3-Year Next Business Day Warranty [U4320Q], Black",,"$1,241.23",0%,4.5 out of 5 stars,142,https://www.amazon.ca/Dell-U4320Q-UltraSharp-Business-Warranty/dp/B084LB7RN2/ref=sr_1_211?keywords=4k+monitor&qid=1654371676&sr=8-211
MSI QHD 16:9 Anti-Glare 5ms 2560 x 1440 75Hz Refresh Rate USB/DP/HDMI VESA-Mount Supported 27” Tilt/Swivel/Height Adjustable IPS Monitor (Modern MD271QPW),$349.99,$329.99,-5.71%,4.4 out of 5 stars,10,https://www.amazon.ca/MSI-QHD-Anti-Glare-VESA-Mount-Adjustable/dp/B09FSNG22H/ref=sr_1_212?keywords=4k+monitor&qid=1654371676&sr=8-212
"ASUS ROG Strix 27” 2K HDR Gaming Monitor (XG27AQM) - WQHD (2560 x 1440), Fast IPS, 270Hz, 0.5ms, Extreme Low Motion Blur Sync, G-SYNC Compatible, DisplayHDR 400, Eye Care, DisplayPort, HDMI, USB 3.0",,$938.98,0%,4.5 out of 5 stars,130,https://www.amazon.ca/ASUS-Strix-Gaming-Monitor-XG27AQM/dp/B0966ZJBQY/ref=sr_1_217?keywords=4k+monitor&qid=1654371676&sr=8-217
"LG UltraWide 34WP500-B 34 Inch Full HD 5ms 75Hz IPS Wide Monitor, AMD FreeSync, Black",$449.99,$399.98,-11.11%,4.2 out of 5 stars,39,https://www.amazon.ca/LG-UltraWide-34WP500-B-Monitor-FreeSync/dp/B092RFGG5T/ref=sr_1_218?keywords=4k+monitor&qid=1654371676&sr=8-218
"Sceptre 24-Inch Curved 144Hz Gaming LED Monitor Edge-Less AMD FreeSync DisplayPort HDMI, Machine Black (C248B-144RN)",,$272.91,0%,4.4 out of 5 stars,153,https://www.amazon.ca/Sceptre-Edge-Less-FreeSync-DisplayPort-C248B-144RN/dp/B07MTMCNLX/ref=sr_1_219?keywords=4k+monitor&qid=1654371676&sr=8-219
Sceptre IPS 24-Inch Computer LED Monitor 1920x1080 1080p HDMI VGA up to 75Hz 300 Lux Build-in Speakers 2021 Black (E249W-FPT),$222.26,$205.72,-7.44%,4.5 out of 5 stars,217,https://www.amazon.ca/Sceptre-Computer-1920x1080-Speakers-E249W-FPT/dp/B092XF3W9T/ref=sr_1_220?keywords=4k+monitor&qid=1654371676&sr=8-220
"GIGABYTE G24F 24"" 165Hz 1080P Gaming Monitor, 1920 x 1080 IPS Display, 1ms (MPRT) Response Time, 90% DCI-P3, FreeSync Premium, 1x Display Port 1.2, 2X HDMI 2.0, 2X USB 3.0",$279.74,$261.26,-6.61%,4.6 out of 5 stars,10,https://www.amazon.ca/GIGABYTE-Monitor-Display-Response-FreeSync/dp/B096YGM2WS/ref=sr_1_221?keywords=4k+monitor&qid=1654371676&sr=8-221
HKC 24'' Gaming 144Hz Frameless 1080P 1800R Full HD Free-Sync Curved Monitor Vesa Mount 2 Year Warranty HDMI DP,,$239.99,0%,3.9 out of 5 stars,210,https://www.amazon.ca/HKC-Gaming-Curved-Monitor-Warranty/dp/B07DJ4DS6B/ref=sr_1_222?keywords=4k+monitor&qid=1654371676&sr=8-222
ViewSonic TD2230 22 Inch 1080p 10-Point Multi Touch Screen IPS Monitor with HDMI and DisplayPort,$429.09,$370.06,-13.76%,4.2 out of 5 stars,208,https://www.amazon.ca/ViewSonic-TD2230-10-Point-Monitor-DisplayPort/dp/B01DKPJVIS/ref=sr_1_223?keywords=4k+monitor&qid=1654371676&sr=8-223
"MSI Optix G273QPF 16:9 Aspect Ratio Anti-Glare Super Narrow Bezel 1ms 2560 x 1440 (QHD) 165Hz Refresh Rate Tilt Adjustment Nvidia G-Sync Compatible 27"" Rapid IPS Gaming Monitor",,$487.39,0%,4.2 out of 5 stars,24,https://www.amazon.ca/MSI-Optix-G273QPF-Anti-Glare-Adjustment/dp/B093T973KX/ref=sr_1_224?keywords=4k+monitor&qid=1654371676&sr=8-224
BenQ EX2780Q 27 Inch QHD 1440p IPS 144Hz Gaming Monitor | HDRi | DCI-P3 | 2.1 Channel Speaker & 5 Watt Sub | Metallic Base,,$439.99,0%,4.4 out of 5 stars,998,https://www.amazon.ca/BenQ-EX2780Q-Monitor-Channel-Metallic/dp/B07X51X3CB/ref=sr_1_225?keywords=4k+monitor&qid=1654371676&sr=8-225
"Alienware 240Hz Gaming Monitor 27 Inch Monitor with FHD (Full HD 1920 x 1080) Display, IPS Technology, 1ms Response Time, Lunar Light - AW2720HF",,$516.98,0%,4.7 out of 5 stars,"1,530",https://www.amazon.ca/Alienware-27-Gaming-Monitor-AW2720HF/dp/B07YQHGC9L/ref=sr_1_226?keywords=4k+monitor&qid=1654371676&sr=8-226
"ANGEL POS 19"" Touch Screen POS TFT LCD TouchScreen Monitor with Metal POS Stand",,$369.99,0%,4.1 out of 5 stars,4,https://www.amazon.ca/ANGEL-POS-Screen-TouchScreen-Monitor/dp/B00G3OBLLO/ref=sr_1_227?keywords=4k+monitor&qid=1654371676&sr=8-227
"ASUS VG259Q 24.5? Gaming Monitor 144Hz Full HD (1920 x 1080) 1ms IPS ELMB FreeSync Eye Care DisplayPort HDMI,BLACK",,$299.99,0%,4.6 out of 5 stars,653,https://www.amazon.ca/VG259Q-Gaming-Monitor-FreeSync-DisplayPort/dp/B0817JCFJN/ref=sr_1_228?keywords=4k+monitor&qid=1654371676&sr=8-228
"ASUS TUF Gaming 32” 1440P Gaming Monitor (VG32AQL1A) - QHD (2560 x 1440), IPS, 170Hz, 1ms, Extreme Low Motion Blur Sync, FreeSync Premium, 99% DCI-P3, DisplayPort, HDMI, USB Hub, DisplayHDR 400",,$582.15,0%,4.2 out of 5 stars,28,https://www.amazon.ca/ASUS-Gaming-1440P-Monitor-VG32AQL1A/dp/B09HRB9F39/ref=sr_1_229?keywords=4k+monitor&qid=1654371676&sr=8-229
"LG 24MP60G-B 24"" Full HD IPS Monitor with AMD FreeSync - Black",,$221.65,0%,4.6 out of 5 stars,119,https://www.amazon.ca/LG-24MP60G-B-Full-Monitor-FreeSync/dp/B093R6C6B4/ref=sr_1_230?keywords=4k+monitor&qid=1654371676&sr=8-230
"ViewSonic VG3448 34 Inch Ultra-Wide 21:9 WQHD Ergonomic Monitor with HDMI DisplayPort USB, 40 Degree Tilt and FreeSync for Home and Office",,$657.99,0%,4.5 out of 5 stars,"1,257",https://www.amazon.ca/ViewSonic-VG3448-Inch-Ultra-Wide-DisplayPort/dp/B07S3ZYP94/ref=sr_1_231?keywords=4k+monitor&qid=1654371676&sr=8-231
"KOORUI 24 Inch Monitor, Full HD 1080p IPS LED Computer Monitor, 75Hz FHD 1920 x 1080 Ultra Slim Desktop PC Monitor with HDMI, VGA, 75 x 75 mm VESA Mountable, Black",$199.99,$189.99,-5.0%,4.4 out of 5 stars,93,https://www.amazon.ca/KOORUI-Monitor-Computer-Desktop-Mountable/dp/B09GJVMJFW/ref=sr_1_232?keywords=4k+monitor&qid=1654371676&sr=8-232
"Acer Nitro QG241Y Pbmiipx 23.8"" Full HD (1920 x 1080) VA Gaming Monitor with AMD FreeSync Premium Technology, Up to 165Hz, 1ms (VRB), HDR10, (1 x Display Port 1.2, 1 x HDMI 2.0 & 1 x HDMI 1.4) (Renewed)",,$225.00,0%,No reviews,0,https://www.amazon.ca/Acer-QG241Y-Pbmiipx-FreeSync-Technology/dp/B09GHW86Y8/ref=sr_1_233?keywords=4k+monitor&qid=1654371676&sr=8-233
MSI Optix G273QF QHD Non-Glare 1ms 2560 x 1440 Rapid IPS Wide Screen 165Hz FreeSync 27 ”G-Sync Comp Gaming Monitor - Black,,$419.00,0%,4.2 out of 5 stars,133,https://www.amazon.ca/MSI-Optix-G273QF-Non-Glare-FreeSync/dp/B08S999YC8/ref=sr_1_234?keywords=4k+monitor&qid=1654371676&sr=8-234
"Sceptre 27 inch QHD IPS LED Monitor 2560x1440 HDR400 HDMI DisplayPort up to 144Hz 1ms Height Adjustable, Build-in Speakers, Gunmetal Black 2021 (E275B-QPN168)",,$322.54,0%,4.5 out of 5 stars,301,https://www.amazon.ca/Sceptre-2560x1440-DisplayPort-Adjustable-E275B-QPN168/dp/B08SZH8J2T/ref=sr_1_235?keywords=4k+monitor&qid=1654371676&sr=8-235
"Lenovo G24-10 23.6-inch Gaming Monitor, FHD (1920 x 1080), TN Panel, LED Backlit, NVIDIA G-SYNC Compatible, 144Hz, 1ms Response, HDMI, DP, Low Blue Light, Anti-Glare, 65FDGCC2US, Black",,$252.17,0%,4.6 out of 5 stars,123,https://www.amazon.ca/Lenovo-23-6-inch-Compatible-Anti-Glare-65FDGCC2US/dp/B08Z5YQVVK/ref=sr_1_236?keywords=4k+monitor&qid=1654371676&sr=8-236
"LG 27GN800-B Ultragear Gaming Monitor 27 inch QHD (2560 x 1440) IPS Display, IPS 1ms (GtG) Response Time, 144Hz Refresh Rate, NVIDIA G-SYNC Compatible, AMD FreeSync Premium, Black",$499.99,$399.99,-20.0%,4.4 out of 5 stars,"1,083",https://www.amazon.ca/LG-UltraGear-27GN800-B-Ultragear-Compatible/dp/B08LLD2QXJ/ref=sr_1_237?keywords=4k+monitor&qid=1654371676&sr=8-237
"LILLIPUT BM150-4KS New 15.6"" 3840x2160 4x4K HDMI 3G-SDI in&Out Broadcast Director Monitor with HDR, 3D-LUT, Color Space",,$999.45,0%,3.1 out of 5 stars,3,https://www.amazon.ca/LILLIPUT-BM150-4KS-3840x2160-Broadcast-Director/dp/B07ZD16JJ9/ref=sr_1_238?keywords=4k+monitor&qid=1654371676&sr=8-238
Pixio PX259 Prime S 25 inch 360Hz Fast IPS 1ms GTG HDR FHD 1080p FreeSync G-Sync Compatible Esports IPS Gaming Monitor,,$489.99,0%,No reviews,0,https://www.amazon.ca/FreeSync-G-Sync-Compatible-Esports-Monitor/dp/B09NP69YH3/ref=sr_1_240?keywords=4k+monitor&qid=1654371676&sr=8-240
4K Portable Monitor Touchscreen - 15.6 Inch UHD Multi Touch Auto-Rotating HDR FreeSync USB-C Portable Display with Kickstand Dual Type-C Mini HDMI for Laptop PC Phone Mac Surface Xbox PS4 Switch,,$631.36,0%,4.5 out of 5 stars,122,https://www.amazon.ca/Portable-Monitor-Touchscreen-Auto-Rotating-Kickstand/dp/B086VJP65W/ref=sr_1_241?keywords=4k+monitor&qid=1654371676&sr=8-241
"ASUS ProArt Display PA247CV 23.8” Monitor, 1080P Full HD, 100% sRGB/Rec. 709, IPS, ΔE < 2, USB hub USB-C HDMI DisplayPort with Daisy-Chaining, Calman Verified, Eye Care, Anti-Glare, Ergonomic Stand",,$338.98,0%,4.5 out of 5 stars,139,https://www.amazon.ca/Asus-PA247CV/dp/B08K2NT2G7/ref=sr_1_242?keywords=4k+monitor&qid=1654371676&sr=8-242
"Computer Display,17.3’‘ Portable Computer Display IPS Split Screen 1080P High Definition Computer Display,Support for HDMI/PS3/for Xbox/PS4",,$309.76,0%,5.0 out of 5 stars,1,https://www.amazon.ca/Computer-Display-Portable-Definition-Support/dp/B093CXPLST/ref=sr_1_243?keywords=4k+monitor&qid=1654371676&sr=8-243
Portable Monitor ZSCMALLS Upgraded Ultra Slim&Lightweight Metal Frame 15 Inch IPS HDR 1080P HD Eye Care Screen USB C Gaming Monitor for Laptop/PC/Cellphone/Switch/PS3-4/Xbox/Raspberry Pi,,$249.99,0%,4.2 out of 5 stars,147,https://www.amazon.ca/ZSCMALLS-Lightweight-Portable-Cellphone-Raspberry/dp/B08MXKVCKF/ref=sr_1_244?keywords=4k+monitor&qid=1654371676&sr=8-244
"Dell 24 Monitor - P2422H - Full HD 1080p, IPS Technology, Comfortview Plus Technology",$367.75,$336.59,-8.47%,4.4 out of 5 stars,172,https://www.amazon.ca/Dell-24-Monitor-Technology-Comfortview/dp/B096T36G8L/ref=sr_1_245?keywords=4k+monitor&qid=1654371676&sr=8-245
"Philips 246E9QDSB 24"" Frameless Monitor, Full HD IPS, 129% sRGB, 75Hz, FreeSync, VESA, 4Yr Advance Replacement Warranty",,$221.51,0%,4.5 out of 5 stars,"2,166",https://www.amazon.ca/Philips-246E9QDSB-Class-Monitor-Free-Sync/dp/B07CK4W58Y/ref=sr_1_246?keywords=4k+monitor&qid=1654371676&sr=8-246
ViewSonic Elite XG270QC Curved 27” 1ms 1440p 165Hz FreeSync Premium Pro Gaming Monitor with VESA DisplayHDR 400 and Advanced Ergonomics for Esports,$609.98,$479.99,-21.31%,4.6 out of 5 stars,"1,462",https://www.amazon.ca/ViewSonic-XG270QC-FreeSync-DisplayHDR-Ergonomics/dp/B07VKPWYQ5/ref=sr_1_247?keywords=4k+monitor&qid=1654371676&sr=8-247
ViewSonic VG2756-4K 27 Inch IPS 4K Docking Monitor with Integrated USB 3.2 Type-C RJ45 HDMI Display Port and 40 Degree Tilt Ergonomics for Home and Office,,$640.98,0%,4.3 out of 5 stars,55,https://www.amazon.ca/ViewSonic-VG2756-4K-Docking-Integrated-Ergonomics/dp/B08HDQBMJN/ref=sr_1_248?keywords=4k+monitor&qid=1654371676&sr=8-248
ViewSonic TD2760 27 Inch 1080p 10-Point Multi Touch Screen Monitor with Advanced Ergonomics RS232 HDMI and DisplayPort,,$634.99,0%,4.1 out of 5 stars,77,https://www.amazon.ca/ViewSonic-TD2760-10-Point-Ergonomics-DisplayPort/dp/B07S1XYQMJ/ref=sr_1_245?keywords=4k+monitor&qid=1654371678&sr=8-245
"4K Portable Monitor Touchscreen C-FORCE CF015XT 15.6'' Slimmest 10-Point Touch UHD 3840x2160 Dual USB C Monitor Bracket Integrated & Narrow Bezel UHD Laptop Display with Type-C HDMI for Laptop NS,etc",,$579.99,0%,4.5 out of 5 stars,20,https://www.amazon.ca/Portable-Touchscreen-Slimmest-3840x2160-Integrated/dp/B089GZVXCX/ref=sr_1_246?keywords=4k+monitor&qid=1654371678&sr=8-246
MSI Full UHD 4K Anti-Glare 1ms 3840 x 2160 144Hz Refresh Rate HDR Ready USB/DP/HDMI 31.5” Monitor (Optix MPG321UR QD),,"$1,169.99",0%,4.4 out of 5 stars,31,https://www.amazon.ca/MSI-Anti-Glare-Optix-MPG321UR-QD/dp/B09GWC5YBM/ref=sr_1_247?keywords=4k+monitor&qid=1654371678&sr=8-247
"Wimaxit Touch Screen 15.6 Inch Portabel USB C Tyepe C Monitor for Selected Laptop and Android Phone Portable HDMI Monitor with Built-in Speakers for PC Monitor,Gaming",,$279.00,0%,4.3 out of 5 stars,80,https://www.amazon.ca/WIMAXIT-Portable-Monitor-1920x1080-Built/dp/B07J53B7NS/ref=sr_1_248?keywords=4k+monitor&qid=1654371678&sr=8-248
Dell 27 Inch Monitor S2721HN LED-Backlit LCD IPS Full HD HDMI AMD FreeSync Comfort View 4ms Response Time,,$308.98,0%,5.0 out of 5 stars,35,https://www.amazon.ca/Monitor-S2721HN-LED-Backlit-FreeSync-Response/dp/B08LYVSXH5/ref=sr_1_250?keywords=4k+monitor&qid=1654371678&sr=8-250
"AOC VA Curved (1800R) Gaming MNT 2HDMI/2DP/Ha, Black/Silver, 49 Inch Dual QHD [5120x144] (AG493UCX)","$1,381.99","$1,292.29",-6.49%,4.2 out of 5 stars,"1,423",https://www.amazon.ca/AOC-Curved-1800R-Gaming-2HDMI/dp/B07ZSGR4CH/ref=sr_1_251?keywords=4k+monitor&qid=1654371678&sr=8-251
